Log file open, 02/08/23 17:29:28
[2023.02.08-17.00.21:220][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.08-17.00.21:223][162]LogEditorActor: Deleted 2 Actors (0.019 secs)
[2023.02.08-17.00.21:266][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.22:809][253]Cmd: EDIT COPY
[2023.02.08-17.00.23:109][271]Cmd: EDIT PASTE
[2023.02.08-17.00.23:159][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.24:251][337]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.24:284][339]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.24:351][343]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.24:384][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.24:418][347]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.24:551][355]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.24:634][360]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.24:768][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.25:184][393]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.25:851][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.26:206][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.33:786][903]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.34:186][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.34:695][956]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.00.43:539][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.00.43:644][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.08-17.00.43:690][483]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-17.00.43:691][483]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevel9D9EA7B445BE947BF43C349C9C4186A1.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-17.00.43:703][483]LogFileHelpers: Saving map 'L_DemoLevel' took 0.068
[2023.02.08-17.00.43:722][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 888 ms)
[2023.02.08-17.00.43:725][483]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-17.00.43:725][483]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-17.00.45:261][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-17.00.45:266][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-17.00.45:266][575]PIE: New page: PIE session: L_DemoLevel (Feb 8, 2023, 7:00:45 PM)
[2023.02.08-17.00.45:288][575]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel
[2023.02.08-17.00.45:317][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029577s)
[2023.02.08-17.00.45:318][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel to /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel.L_DemoLevel (0.029614s)
[2023.02.08-17.00.45:318][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-17.00.45:318][575]LogAIModule: Creating AISystem for world L_DemoLevel
[2023.02.08-17.00.45:319][575]LogPlayLevel: PIE: World Init took: (0.001022s)
[2023.02.08-17.00.45:332][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.08-17.00.45:332][575]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.08-17.00.45:332][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-17.00.45:332][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-17.00.45:332][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-17.00.45:332][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-17.00.45:332][575]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-17.00.45:332][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-17.00.45:332][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-17.00.45:332][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-17.00.45:333][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-17.00.45:333][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-17.00.45:333][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-17.00.45:335][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-17.00.45:365][575]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (USB Audio CODEC )
[2023.02.08-17.00.45:365][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-17.00.45:365][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-17.00.45:365][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-17.00.45:365][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.08-17.00.45:365][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.08-17.00.45:367][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.08-17.00.45:367][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.08-17.00.45:367][575]LogInit: FAudioDevice initialized.
[2023.02.08-17.00.45:367][575]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DemoLevel'.
[2023.02.08-17.00.45:370][575]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-17.00.45:372][575]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel.L_DemoLevel up for play (max tick rate 60) at 2023.02.08-18.00.45
[2023.02.08-17.00.45:372][575]LogWorld: Bringing up level for play took: 0.001910
[2023.02.08-17.00.45:375][575]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.08-17.00.45:377][575]PIE: Server logged in
[2023.02.08-17.00.45:378][575]PIE: Play in editor total start time 0.111 seconds.
[2023.02.08-17.00.59:438][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-17.00.59:438][417]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel
[2023.02.08-17.00.59:438][417]LogWorld: UWorld::CleanupWorld for L_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-17.00.59:439][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-17.00.59:442][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-17.00.59:445][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-17.00.59:453][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-17.00.59:454][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-17.00.59:455][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-17.00.59:462][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.08-17.00.59:520][419]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.08-17.01.14:053][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.01.20:647][604]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.01.33:057][325]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.07:944][309]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.08:829][359]LogGeometryMode: Warning: Unable to find Brush_4 Brush(s) in new BSP
[2023.02.08-17.02.08:829][359]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-17.02.12:577][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.21:375][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.25:032][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.26:572][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.28:177][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.02.28:274][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.08-17.02.28:313][461]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-17.02.28:313][461]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevel564E7B71450A106E2ADF3B90ADCF1F47.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-17.02.28:324][461]LogFileHelpers: Saving map 'L_DemoLevel' took 0.060
[2023.02.08-17.02.28:332][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.04 sec)
[2023.02.08-17.02.28:336][461]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-17.02.28:337][461]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-17.02.29:205][508]LogGeometryMode: Warning: Unable to find Brush_2 Brush(s) in new BSP
[2023.02.08-17.02.29:205][508]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-17.02.32:676][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.02.32:771][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.08-17.02.32:811][707]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-17.02.32:811][707]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevelE32AD28143BC9DA28F705089871D06E3.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-17.02.32:822][707]LogFileHelpers: Saving map 'L_DemoLevel' took 0.062
[2023.02.08-17.02.32:840][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.20 sec)
[2023.02.08-17.02.32:846][707]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-17.02.32:846][707]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-17.02.50:555][726]Cmd: DELETE
[2023.02.08-17.02.50:555][726]Cmd: ACTOR DELETE
[2023.02.08-17.02.50:559][726]LogEditorActor: Actor GEO_LanternPole4 is referenced by GroupActor_11.
[2023.02.08-17.02.52:126][726]LogSlate: Window 'Message' being destroyed
[2023.02.08-17.02.52:132][726]Message dialog closed, result: YesAll, title: Message, text: Actor GEO_LanternPole4 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_11
[2023.02.08-17.02.52:136][726]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.02.52:136][726]LogEditorActor: Actor PointLight4 is referenced by GroupActor_11.
[2023.02.08-17.02.52:141][726]LogEditorActor: Deleted Actor: PointLight
[2023.02.08-17.02.52:155][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.08-17.02.52:157][726]LogEditorActor: Deleted 2 Actors (0.028 secs)
[2023.02.08-17.02.52:174][727]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.53:203][784]Cmd: DELETE
[2023.02.08-17.02.53:203][784]Cmd: ACTOR DELETE
[2023.02.08-17.02.53:207][784]LogEditorActor: Actor GEO_LanternPole3 is referenced by GroupActor_1.
[2023.02.08-17.02.54:175][784]LogSlate: Window 'Message' being destroyed
[2023.02.08-17.02.54:183][784]Message dialog closed, result: YesAll, title: Message, text: Actor GEO_LanternPole3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_1
[2023.02.08-17.02.54:186][784]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.02.54:187][784]LogEditorActor: Actor PointLight3 is referenced by GroupActor_1.
[2023.02.08-17.02.54:190][784]LogEditorActor: Deleted Actor: PointLight
[2023.02.08-17.02.54:199][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.08-17.02.54:200][784]LogEditorActor: Deleted 2 Actors (0.021 secs)
[2023.02.08-17.02.54:212][785]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.58:611][ 43]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.58:645][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.58:862][ 58]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.58:912][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.58:961][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.58:996][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.59:045][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.59:094][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.59:177][ 77]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-17.02.59:279][ 83]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
