Log file open, 02/07/23 13:37:23
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.26 sec, max 1.68 sec, min 0.77 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.20% of total time (compiled   41 times, average 0.77 sec, max 1.03 sec, min 0.54 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.08% of total time (compiled   41 times, average 0.77 sec, max 0.90 sec, min 0.57 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 13.60% of total time (compiled   17 times, average 1.26 sec, max 1.68 sec, min 0.77 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.54% of total time (compiled   27 times, average 0.67 sec, max 0.76 sec, min 0.57 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.28% of total time (compiled   27 times, average 0.42 sec, max 0.54 sec, min 0.34 sec)
[2023.02.07-12.54.00:669][113]LogShaderCompilers: Display: ================================================
[2023.02.07-12.54.06:210][308]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/SupportFiles: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/SupportFiles' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.54.06:210][308]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacity_Particle.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacity_Particle.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.54.06:211][308]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.54.06:211][308]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content/DefaultAssets/Templates/Systems/AttributeReaderTrails.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content/DefaultAssets/Templates/Systems/AttributeReaderTrails.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.54.46:638][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.54.46:690][449]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.54.47:082][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.54.47:083][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.54.47:083][449]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 232 us)
[2023.02.07-12.54.47:083][449]LogWorldPartition: Display: GenerateStreaming took 847 us (total: 9 ms)
[2023.02.07-12.54.47:091][449]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.07-12.54.47:096][449]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.02.07-12.54.47:121][449]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.02.07-12.54.47:589][449]LogUObjectHash: Compacting FUObjectHashTables data took   5.39ms
[2023.02.07-12.54.47:595][449]LogPlayLevel: PlayLevel: Blueprint regeneration took 503 ms (2 blueprints)
[2023.02.07-12.54.47:595][449]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:54:47)
[2023.02.07-12.54.47:595][449]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.54.47:610][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014894s)
[2023.02.07-12.54.47:610][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014981s)
[2023.02.07-12.54.47:610][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.54.47:611][449]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.54.47:612][449]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.54.47:612][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.54.47:612][449]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.54.47:616][449]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.54.47:616][449]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 456 ms)
[2023.02.07-12.54.47:617][449]LogPlayLevel: PIE: World Init took: (0.006719s)
[2023.02.07-12.54.47:735][449]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2023.02.07-12.54.47:737][449]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.07-12.54.47:737][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.54.47:737][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.54.47:737][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.54.47:737][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.54.47:737][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.54.47:737][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.54.47:737][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.54.47:737][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.54.47:737][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.54.47:738][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.54.47:738][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.54.47:743][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.54.47:866][449]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.54.47:867][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.54.47:867][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.54.47:867][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.54.47:868][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.07-12.54.47:868][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.07-12.54.47:873][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.07-12.54.47:873][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.07-12.54.47:873][449]LogInit: FAudioDevice initialized.
[2023.02.07-12.54.47:873][449]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.02.07-12.54.47:881][449]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.54.47:888][449]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.54.47
[2023.02.07-12.54.47:888][449]LogWorld: Bringing up level for play took: 0.006828
[2023.02.07-12.54.47:893][449]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.07-12.54.47:898][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.54.47:900][449]PIE: Server logged in
[2023.02.07-12.54.47:901][449]PIE: Play in editor total start time 1,211 seconds.
[2023.02.07-12.54.52:329][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.54.52:329][619]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.54.52:329][619]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.54.52:330][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.54.52:330][619]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.54.52:349][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.54.52:361][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.54.52:476][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.54.52:477][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-12.54.52:481][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-12.54.52:508][619]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.02.07-12.54.52:649][620]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.07-12.55.02:750][ 65]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-12.55.03:138][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   6.26ms
[2023.02.07-12.55.03:752][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.55.03:813][ 69]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.55.03:820][ 69]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.55.03:820][ 69]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.55.03:820][ 69]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 249 us)
[2023.02.07-12.55.03:821][ 69]LogWorldPartition: Display: GenerateStreaming took 761 us (total: 10 ms)
[2023.02.07-12.55.03:827][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.55.03:827][ 69]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:55:03)
[2023.02.07-12.55.03:827][ 69]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.55.03:842][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014329s)
[2023.02.07-12.55.03:842][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014406s)
[2023.02.07-12.55.03:842][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.55.03:843][ 69]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.55.03:844][ 69]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.55.03:844][ 69]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.55.03:844][ 69]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.55.03:848][ 69]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.55.03:848][ 69]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 460 ms)
[2023.02.07-12.55.03:848][ 69]LogPlayLevel: PIE: World Init took: (0.006241s)
[2023.02.07-12.55.03:969][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   5.64ms
[2023.02.07-12.55.03:978][ 69]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.07-12.55.03:978][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.55.03:978][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.55.03:978][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.55.03:978][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.55.03:978][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.55.03:978][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.55.03:978][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.55.03:978][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.55.03:979][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.55.03:979][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.55.03:979][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.55.03:984][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.55.04:105][ 69]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.55.04:106][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.55.04:106][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.55.04:106][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.55.04:109][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.07-12.55.04:109][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.07-12.55.04:113][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.07-12.55.04:113][ 69]LogInit: FAudioDevice initialized.
[2023.02.07-12.55.04:113][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.07-12.55.04:113][ 69]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.02.07-12.55.04:165][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.55.04:165][ 69]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.55.04:174][ 69]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.55.04
[2023.02.07-12.55.04:174][ 69]LogWorld: Bringing up level for play took: 0.009114
[2023.02.07-12.55.04:179][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.07-12.55.04:186][ 69]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.55.04:192][ 69]PIE: Server logged in
[2023.02.07-12.55.04:196][ 69]PIE: Play in editor total start time 0,384 seconds.
[2023.02.07-12.55.04:235][ 69]LogViewport: Scene viewport resized to 1289x780, mode Windowed.
[2023.02.07-12.55.07:778][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.55.07:778][164]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.55.07:780][164]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-12.55.07:822][164]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.55.07:823][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.55.07:824][164]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.55.07:829][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.55.07:841][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.55.07:959][164]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.55.07:960][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.07-12.55.07:964][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.07-12.55.07:989][164]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2023.02.07-12.55.08:102][165]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.07-12.55.15:236][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.55.15:395][491]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.55.15:403][491]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.55.15:404][491]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.55.15:404][491]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 267 us)
