Log file open, 02/09/23 15:28:47
[2023.02.09-14.34.39:371][402]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-14.34.39:481][409]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.02.09-14.34.39:481][409]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-14.34.39:492][409]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.02.09-14.34.39:547][412]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2023.02.09-14.34.39:698][422]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2023.02.09-14.34.39:709][422]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.119 seconds for platforms Windows
[2023.02.09-14.38.21:774][719]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 3.218600 milleseconds to execute
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: ================================================
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Total job queries 715, among them cache hits 62 (8.67%)
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Tracking 653 distinct input hashes that result in 286 distinct outputs (43.80%)
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: RAM used: 4.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.52%
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Shaders Compiled: 459
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Jobs assigned 459, completed 459 (100.00%)
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Average time worker was idle: 0.47 s
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Time job spent in pending queue: average 26.24 s, longest 53.62 s
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Job execution time: average 2.55 s, max 11.06 s
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Job life time (pending + execution): average 28.79 s, max 54.44
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.68 s
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Jobs were issued in 404 batches (only local compilation was used), average 1.14 jobs/batch
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Average processing rate: 5.69 jobs/sec
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Total thread time: 514.98 s
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Total thread preprocess time: 30.33 s
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Effective parallelization: 6.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 1.78 sec, max 2.35 sec, min 1.42 sec)
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.70 sec, max 2.42 sec, min 1.15 sec)
[2023.02.09-14.39.18:561][849]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.61 sec, max 2.27 sec, min 1.19 sec)
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 1.61 sec, max 1.90 sec, min 1.26 sec)
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.59 sec, max 2.53 sec, min 1.21 sec)
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.14% of total time (compiled   53 times, average 1.18 sec, max 2.10 sec, min 0.85 sec)
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.14% of total time (compiled   53 times, average 1.08 sec, max 1.43 sec, min 0.79 sec)
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.68% of total time (compiled   36 times, average 1.10 sec, max 1.71 sec, min 0.91 sec)
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.13% of total time (compiled   36 times, average 1.02 sec, max 2.83 sec, min 0.77 sec)
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.91% of total time (compiled   30 times, average 1.01 sec, max 1.99 sec, min 0.86 sec)
[2023.02.09-14.39.18:562][849]LogShaderCompilers: Display: ================================================
[2023.02.09-14.39.57:974][161]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-14.40.58:385][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.09-14.41.04:847][763]LogTurnkeySupport: Project does not require temp target
[2023.02.09-14.41.04:850][763]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame.target
[2023.02.09-14.41.04:890][763]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=59267  -project="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -unrealexe="D:\Program Files\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/vasco/Desktop/Games" -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.02.09-14.41.05:014][768]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.09-14.41.05:211][780]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.09-14.41.05:777][814]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.09-14.41.05:799][816]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=59267 -project=D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject -unrealexe="D:\Program Files\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/vasco/Desktop/Games -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.02.09-14.41.05:854][819]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.09-14.41.06:073][832]UATHelper: Packaging (Windows): Total script module initialization time: 0.22 s.
[2023.02.09-14.41.06:476][856]UATHelper: Packaging (Windows): Executing commands...
[2023.02.09-14.41.06:531][859]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.09-14.41.06:531][859]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.09-14.41.06:531][859]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.09-14.41.06:531][859]UATHelper: Packaging (Windows): ... done! 
[2023.02.09-14.41.06:531][859]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.09-14.41.06:531][859]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.09-14.41.06:542][860]UATHelper: Packaging (Windows): Setting up ProjectParams for D:\Github\BATSWITHLEGS\BatsWithLegs\BatsWithLegs.uproject
[2023.02.09-14.41.06:782][875]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.09-14.41.06:793][875]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project D:\Github\BATSWITHLEGS\BatsWithLegs\BatsWithLegs.uproject
[2023.02.09-14.41.06:793][875]UATHelper: Packaging (Windows): Commandlet log file is D:\Program Files\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.09-15.41.06.txt
[2023.02.09-14.41.06:793][875]UATHelper: Packaging (Windows): Running: D:\Program Files\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe D:\Github\BATSWITHLEGS\BatsWithLegs\BatsWithLegs.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="D:\Program Files\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.09-15.41.06.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.09-14.41.07:594][923]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.05 seconds
[2023.02.09-14.41.07:594][923]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.06 seconds
[2023.02.09-14.41.07:594][923]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.06 seconds
[2023.02.09-14.41.07:594][923]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.06 seconds
[2023.02.09-14.41.07:594][923]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.07 seconds
[2023.02.09-14.41.07:605][924]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.08 seconds
[2023.02.09-14.41.07:605][924]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.08 seconds
[2023.02.09-14.41.07:616][924]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.08 seconds
[2023.02.09-14.41.07:627][925]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
[2023.02.09-14.41.07:890][941]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.05 seconds
[2023.02.09-14.41.07:890][941]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.02.09-14.41.07:901][942]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
