Log file open, 02/08/23 11:03:50
[2023.02.08-10.43.33:321][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.43.33:332][633]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.43.33:333][633]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint94014E9C43275ABF690C0FA6EC15223E.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.43.33:342][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 6.85 sec)
[2023.02.08-10.43.33:349][633]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.43.33:349][633]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.43.41:666][127]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.43.41:764][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.08-10.43.42:298][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.43.42:357][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.43.42:369][148]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.43.42:370][148]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintFA90DA1C4DE5F4A94D7B4FB181DBBE63.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.43.42:380][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 6.93 sec)
[2023.02.08-10.43.42:386][148]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.43.42:386][148]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.43.42:679][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.43.42:686][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.43.42:686][165]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:43:42)
[2023.02.08-10.43.42:686][165]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.43.42:728][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041696s)
[2023.02.08-10.43.42:728][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.041741s)
[2023.02.08-10.43.42:728][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.43.42:728][165]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.43.42:729][165]LogPlayLevel: PIE: World Init took: (0.001020s)
[2023.02.08-10.43.42:790][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.08-10.43.42:792][165]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.08-10.43.42:792][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.43.42:792][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.43.42:792][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.43.42:792][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.43.42:792][165]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.43.42:792][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.43.42:792][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.43.42:792][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.43.42:793][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.43.42:793][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.43.42:793][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.43.42:796][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.43.42:842][165]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.43.42:843][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.43.42:843][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.43.42:843][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.43.42:844][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.08-10.43.42:844][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.08-10.43.42:846][165]LogInit: FAudioDevice initialized.
[2023.02.08-10.43.42:846][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.08-10.43.42:846][165]LogAudio: Display: Audio Device (ID: 14) registered with world 'BatsGym'.
[2023.02.08-10.43.42:846][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.08-10.43.42:856][165]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.43.42:858][165]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-11.43.42
[2023.02.08-10.43.42:858][165]LogWorld: Bringing up level for play took: 0.001966
[2023.02.08-10.43.42:861][165]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.08-10.43.42:866][165]PIE: Server logged in
[2023.02.08-10.43.42:867][165]PIE: Play in editor total start time 0,181 seconds.
[2023.02.08-10.43.42:932][166]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.254800 milleseconds to execute
[2023.02.08-10.43.50:699][597]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=2.74 Y=-34.02 Z=0.00 Location: X=-55.59 Y=745.04 Z=-33.66 Normal: X=-0.21 Y=0.75 Z=-0.63 PenetrationDepth:4.994 Actor:BP_NPC_Bat_C_0 Component:StaticMesh2 BoneName:None (0 other events since notify)
[2023.02.08-10.44.03:475][362]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=31.13 Y=-60.76 Z=0.00 Location: X=622.03 Y=614.44 Z=78.16 Normal: X=-0.36 Y=0.00 Z=0.93 PenetrationDepth:4.531 Actor: Component:ModelComponent_5 BoneName:None (1 other events since notify)
[2023.02.08-10.44.08:321][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.44.08:321][650]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.44.08:321][650]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.44.08:321][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.44.08:325][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.44.08:332][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.44.08:386][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.44.08:387][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.08-10.44.08:388][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.08-10.44.08:397][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.08-10.44.08:471][651]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.08-10.44.14:253][987]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-10.44.14:253][987]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-10.44.19:968][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.44.20:025][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.44.20:036][242]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.44.20:037][242]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintA6A9A1D24D46AABB8A3E4F9E0B888757.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.44.20:047][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 7.01 sec)
[2023.02.08-10.44.20:055][242]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.44.20:055][242]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.44.25:198][549]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.44.25:291][549]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.08-10.44.25:848][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.44.25:906][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.44.25:920][568]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.44.25:921][568]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint4DAD87764866016D05BAD797BCE8F678.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.44.25:930][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.09 sec)
[2023.02.08-10.44.25:938][568]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.44.25:938][568]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.44.56:810][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.44.56:874][316]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.44.56:886][316]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.44.56:886][316]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint41BCD1F84526C91892AFC5A5F1CD60FA.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.44.56:897][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 7.18 sec)
[2023.02.08-10.44.56:904][316]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.44.56:905][316]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.45.13:984][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.45.14:047][316]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.45.14:059][316]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.45.14:060][316]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint895CB57840E260F0CB9FC4823A4D8591.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.45.14:069][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 7.26 sec)
[2023.02.08-10.45.14:076][316]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.45.14:077][316]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.45.17:815][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.45.17:874][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.45.17:886][533]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.45.17:887][533]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint5D4D61FE4ED9E3E65AD45F93A39BB408.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.45.17:899][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 7.35 sec)
[2023.02.08-10.45.17:906][533]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.45.17:906][533]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.45.21:000][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.45.21:060][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.45.21:071][710]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.45.21:072][710]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintC566E788459B3CF1B943198C3FA63B0A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.45.21:084][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 7.43 sec)
[2023.02.08-10.45.21:091][710]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.45.21:091][710]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.45.21:629][742]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.45.21:742][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.08-10.45.22:283][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.45.22:343][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.45.22:354][764]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.45.22:355][764]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint4A0325334E038187681EE19E380D1DCE.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.45.22:364][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.51 sec)
[2023.02.08-10.45.22:371][764]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.45.22:371][764]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.45.22:830][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.45.22:837][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.45.22:837][791]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:45:22)
[2023.02.08-10.45.22:837][791]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.45.22:876][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039187s)
[2023.02.08-10.45.22:876][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.039230s)
[2023.02.08-10.45.22:876][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.45.22:877][791]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.45.22:877][791]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.02.08-10.45.22:936][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.08-10.45.22:938][791]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.08-10.45.22:938][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.45.22:938][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.45.22:938][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.45.22:938][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.45.22:938][791]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.45.22:938][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.45.22:938][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.45.22:938][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.45.22:939][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.45.22:939][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.45.22:939][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.45.22:942][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.45.22:989][791]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.45.22:989][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.45.22:989][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.45.22:989][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.45.22:990][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.08-10.45.22:990][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.08-10.45.22:992][791]LogInit: FAudioDevice initialized.
[2023.02.08-10.45.22:992][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.08-10.45.22:992][791]LogAudio: Display: Audio Device (ID: 15) registered with world 'BatsGym'.
[2023.02.08-10.45.22:992][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.08-10.45.23:033][791]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.45.23:035][791]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-11.45.23
[2023.02.08-10.45.23:035][791]LogWorld: Bringing up level for play took: 0.002247
[2023.02.08-10.45.23:037][791]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.08-10.45.23:043][791]PIE: Server logged in
