Log file open, 02/07/23 15:27:17
[2023.02.07-14.32.43:797][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.32.43:797][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.32.43:799][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-14.32.43:799][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.07-14.32.43:800][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-14.32.43:800][205]LogInit: FAudioDevice initialized.
[2023.02.07-14.32.43:800][205]LogAudio: Display: Audio Device (ID: 6) registered with world 'BatsGym'.
[2023.02.07-14.32.43:800][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-14.32.43:853][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.32.43:853][205]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.32.43:855][205]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.32.43
[2023.02.07-14.32.43:856][205]LogWorld: Bringing up level for play took: 0.001989
[2023.02.07-14.32.43:859][205]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.07-14.32.43:867][205]PIE: Server logged in
[2023.02.07-14.32.43:871][205]PIE: Play in editor total start time 0,301 seconds.
[2023.02.07-14.32.43:901][205]LogViewport: Scene viewport resized to 1913x1160, mode Windowed.
[2023.02.07-14.33.17:036][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.33.17:036][594]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.33.17:038][594]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.33.17:061][594]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.33.17:062][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.33.17:066][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.33.17:076][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.33.17:156][594]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.33.17:156][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-14.33.17:159][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-14.33.17:181][594]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.07-14.33.17:214][595]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.07-14.35.00:041][523]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-14.35.00:041][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.35.02:233][593]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: ================================================
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Total job queries 148, among them cache hits 28 (18.92%)
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 95 distinct outputs (83.33%)
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Jobs assigned 8, completed 2 (25.00%)
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Job execution time: average 1.52 s, max 1.52 s
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Job life time (pending + execution): average 1.57 s, max 1.58
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.58 s
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Total thread time: 1.79 s
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Percentage time preprocessing: 9.40%
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Effective parallelization: 1.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 50.95% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 49.05% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.07-14.35.09:675][929]LogShaderCompilers: Display: ================================================
[2023.02.07-14.35.19:801][449]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.07-14.35.19:802][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.35.25:282][656]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.07-14.35.25:283][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.35.29:502][839]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.02.07-14.36.08:059][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.36.08:160][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Pickup_Rifle" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" SILENT=true
[2023.02.07-14.36.08:180][910]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.02.07-14.36.08:181][910]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Pickup_Rifle7A9171164CEF7D4F63734A9FACA06F89.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.02.07-14.36.08:199][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.23 sec)
[2023.02.07-14.36.08:216][910]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2023.02.07-14.36.08:216][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.07-14.36.08:434][921]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.02.07-14.36.08:569][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.07-14.36.09:157][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.36.09:243][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Pickup_Rifle" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" SILENT=true
[2023.02.07-14.36.09:253][941]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.02.07-14.36.09:254][941]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Pickup_Rifle14B3DE9745BE75B349D514A438ECDC2C.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.02.07-14.36.09:265][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.34 sec)
[2023.02.07-14.36.09:271][941]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2023.02.07-14.36.09:271][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.07-14.36.09:639][961]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.36.09:649][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.36.09:649][961]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:36:09)
[2023.02.07-14.36.09:649][961]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.36.09:708][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059656s)
[2023.02.07-14.36.09:708][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.059720s)
[2023.02.07-14.36.09:709][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.36.09:709][961]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.36.09:710][961]LogPlayLevel: PIE: World Init took: (0.001109s)
[2023.02.07-14.36.09:807][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.07-14.36.09:808][961]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-14.36.09:808][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.36.09:808][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.36.09:808][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.36.09:808][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.36.09:808][961]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.36.09:808][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.36.09:808][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.36.09:808][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.36.09:809][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.36.09:809][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.36.09:809][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.36.09:811][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.36.09:914][961]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.36.09:914][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.36.09:914][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.36.09:914][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.36.09:915][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-14.36.09:915][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.07-14.36.09:917][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-14.36.09:917][961]LogInit: FAudioDevice initialized.
[2023.02.07-14.36.09:917][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-14.36.09:917][961]LogAudio: Display: Audio Device (ID: 7) registered with world 'BatsGym'.
[2023.02.07-14.36.09:964][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.36.09:964][961]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.36.09:966][961]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.36.09
[2023.02.07-14.36.09:966][961]LogWorld: Bringing up level for play took: 0.001812
[2023.02.07-14.36.09:969][961]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.07-14.36.09:976][961]PIE: Server logged in
[2023.02.07-14.36.09:979][961]PIE: Play in editor total start time 0,33 seconds.
[2023.02.07-14.36.10:015][961]LogViewport: Scene viewport resized to 1913x1170, mode Windowed.
[2023.02.07-14.36.12:036][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.36.12:036][ 49]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.36.12:037][ 49]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.36.12:056][ 49]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.36.12:056][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.36.12:060][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.36.12:072][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.36.12:190][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.36.12:190][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-14.36.12:193][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-14.36.12:209][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.07-14.36.12:251][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.07-14.36.15:658][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.36.15:759][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Pickup_Rifle" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" SILENT=true
[2023.02.07-14.36.15:770][219]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.02.07-14.36.15:771][219]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Pickup_Rifle694358344A44D14167A849B465DEC3A9.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.02.07-14.36.15:785][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.47 sec)
[2023.02.07-14.36.15:792][219]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2023.02.07-14.36.15:792][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.07-14.36.16:601][264]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.02.07-14.36.16:733][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.07-14.36.17:160][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.36.17:242][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Pickup_Rifle" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" SILENT=true
[2023.02.07-14.36.17:251][281]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.02.07-14.36.17:252][281]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Pickup_Rifle149EE8BC4CA4A92C89EF8C9C0A4EE7ED.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.02.07-14.36.17:264][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.57 sec)
[2023.02.07-14.36.17:270][281]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2023.02.07-14.36.17:270][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.07-14.36.47:187][ 58]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.36.47:187][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.37.19:125][825]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-14.37.19:125][825]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.37.19:125][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.37.20:193][883]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-14.37.20:193][883]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.37.20:193][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.37.29:465][243]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.37.29:465][243]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.37.29:465][243]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.37.32:284][243]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.07-14.37.32:308][243]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.07-14.37.32:319][243]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.07-14.37.32:355][244]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.07-14.37.33:384][304]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.02.07-14.37.33:540][304]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.07-14.37.34:378][351]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.07-14.37.34:379][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.37.34:391][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.37.34:403][351]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
