Log file open, 02/07/23 14:33:10
[2023.02.07-13.42.18:156][203]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:156][203]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:156][203]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:236][208]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:236][208]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:236][208]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:236][208]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.20:263][314]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.20:263][314]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.20:263][314]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.37:368][202]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.42.37:368][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.42.38:404][255]LogSlate: Window 'PB_NPC_Bat' being destroyed
[2023.02.07-13.42.38:439][255]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-13.42.38:440][255]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.42.38:440][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.42.40:307][347]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-13.42.40:307][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.42.43:749][479]LogSlate: Window 'BP_NPC_Bat' being destroyed
[2023.02.07-13.42.43:770][479]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.42.43:770][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.42.45:487][565]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-13.42.45:488][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.42.47:805][642]LogSlate: Window 'PB_NPC_Bat' being destroyed
[2023.02.07-13.42.47:825][642]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.42.47:825][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.42.49:798][739]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.49:798][739]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.52:085][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-13.42.57:812][852]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-13.42.57:937][852]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/PB_NPC_Bat.PB_NPC_Bat
	Asset Type: Blueprint
[2023.02.07-13.42.58:282][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.07-13.42.58:512][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.07-13.42.58:546][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-13.42.58:578][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.07-13.42.58:821][852]SourceControl: Error: Updated 0 paths from the index
[2023.02.07-13.42.59:027][852]SourceControl: rm 'BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-13.43.04:845][190]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-13.43.04:846][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.43.08:785][353]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-13.43.08:786][353]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-13.43.08:786][353]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-13.43.23:233][197]LogSlate: Window 'BP_Bat_Spawner' being destroyed
[2023.02.07-13.43.23:256][197]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.43.23:256][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.25:023][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.43.25:123][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-13.43.25:162][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-13.43.25:209][289]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-13.43.25:209][289]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym50BD62F84F8CE532E1903CB28247AEE4.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-13.43.25:220][289]LogFileHelpers: Saving map 'BatsGym' took 0.097
[2023.02.07-13.43.25:234][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 532 ms)
[2023.02.07-13.43.25:240][289]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-13.43.25:240][289]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-13.43.25:499][304]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.43.25:507][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.43.25:508][304]PIE: New page: PIE session: BatsGym (7 Feb 2023, 15:43:25)
[2023.02.07-13.43.25:512][304]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-13.43.25:512][304]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-13.43.25:512][304]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.43.25:562][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049575s)
[2023.02.07-13.43.25:562][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.049635s)
[2023.02.07-13.43.25:563][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.43.25:563][304]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-13.43.25:563][304]LogPlayLevel: PIE: World Init took: (0.001008s)
[2023.02.07-13.43.25:597][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.07-13.43.25:597][304]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-13.43.25:597][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.43.25:597][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.43.25:598][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.43.25:598][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.43.25:598][304]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.43.25:598][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.43.25:598][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.43.25:598][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.43.25:598][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.43.25:598][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.43.25:598][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.43.25:601][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.43.25:703][304]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.43.25:704][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.43.25:704][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.43.25:704][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.43.25:704][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-13.43.25:704][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.07-13.43.25:706][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-13.43.25:707][304]LogInit: FAudioDevice initialized.
[2023.02.07-13.43.25:707][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-13.43.25:707][304]LogAudio: Display: Audio Device (ID: 2) registered with world 'BatsGym'.
[2023.02.07-13.43.25:710][304]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.43.25:711][304]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-14.43.25
[2023.02.07-13.43.25:712][304]LogWorld: Bringing up level for play took: 0.001820
[2023.02.07-13.43.25:714][304]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.07-13.43.25:732][304]PIE: Server logged in
[2023.02.07-13.43.25:733][304]PIE: Play in editor total start time 0,226 seconds.
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: ================================================
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: Total job queries 121, among them cache hits 12 (9.92%)
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 91 distinct outputs (83.49%)
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-13.43.26:275][309]LogShaderCompilers: Display: ================================================
[2023.02.07-13.43.26:458][320]PIE: Warning: None.ModelComponent_739 has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.43.26:459][320]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.43.30:700][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.43.30:700][571]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-13.43.30:700][571]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.43.30:701][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.30:706][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.43.30:714][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.43.30:755][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.43.30:756][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-13.43.30:759][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-13.43.30:820][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.07-13.43.31:004][572]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.07-13.43.39:263][ 59]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.43.39:276][ 59]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.43.54:130][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.43.54:227][902]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-13.43.54:306][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.07-13.43.54:359][902]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-13.43.54:360][902]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym72706C964106DB9BED8025BE67EC122A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-13.43.54:372][902]LogFileHelpers: Saving map 'BatsGym' took 0.145
[2023.02.07-13.43.54:384][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 785 ms)
[2023.02.07-13.43.54:391][902]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-13.43.54:391][902]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-13.43.56:908][ 46]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-13.43.56:909][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.44.06:346][484]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-13.44.19:490][129]LogContentBrowser: Attempting asset rename: bat_flying_queue -> bat_flying_cue
[2023.02.07-13.44.20:240][129]LogMetaData: Removing '/Game/Audio/bat_flying_cue.bat_flying_cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/Audio/bat_flying_queue.PackageMetaData'
[2023.02.07-13.44.20:279][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.44.20:312][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/bat_flying_cue" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/Audio/bat_flying_cue.uasset" SILENT=true
[2023.02.07-13.44.20:314][129]LogSavePackage: Moving output files for package: /Game/Audio/bat_flying_cue
[2023.02.07-13.44.20:314][129]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/bat_flying_cue528AC5A848CADA221521C080A3B1E4FF.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/Audio/bat_flying_cue.uasset'
[2023.02.07-13.44.20:508][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 1.01 sec)
[2023.02.07-13.44.20:798][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-13.44.20:845][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.07-13.44.20:889][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.07-13.44.21:038][129]SourceControl: rm 'BatsWithLegs/Content/Audio/bat_flying_queue.uasset'
[2023.02.07-13.44.21:053][129]AssetCheck: New page: Asset Save: bat_flying_cue
[2023.02.07-13.44.21:053][129]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Audio/bat_flying_cue.bat_flying_cue
[2023.02.07-13.44.50:622][712]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Audio/bat_flying.bat_flying
[2023.02.07-13.44.57:597][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.44.57:636][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/bat_flying" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/Audio/bat_flying.uasset" SILENT=true
[2023.02.07-13.44.57:653][111]LogSavePackage: Moving output files for package: /Game/Audio/bat_flying
[2023.02.07-13.44.57:654][111]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/bat_flying33FB1FF8490621B8991365BFE81D7ED2.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/Audio/bat_flying.uasset'
[2023.02.07-13.44.57:932][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 1.34 sec)
[2023.02.07-13.44.57:941][111]AssetCheck: New page: Asset Save: bat_flying
[2023.02.07-13.44.57:941][111]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/bat_flying.bat_flying
[2023.02.07-13.45.01:381][309]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.07-13.45.01:456][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.07-13.45.02:075][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
