Log file open, 02/07/23 14:10:52
[2023.02.07-13.24.03:310][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.24.03:310][248]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 3:24:03 PM)
[2023.02.07-13.24.03:332][248]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.24.03:335][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003030s)
[2023.02.07-13.24.03:335][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003064s)
[2023.02.07-13.24.03:335][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.24.03:336][248]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-13.24.03:336][248]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.02.07-13.24.03:398][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.07-13.24.03:400][248]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.07-13.24.03:400][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.24.03:400][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.24.03:400][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.24.03:400][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.24.03:400][248]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.24.03:400][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.24.03:400][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.24.03:400][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.24.03:401][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.24.03:401][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.24.03:401][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.24.03:403][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.24.03:437][248]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (WH-1000XM4 Stereo)
[2023.02.07-13.24.03:438][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.24.03:438][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.24.03:438][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.24.03:438][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.07-13.24.03:438][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.07-13.24.03:440][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.07-13.24.03:440][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.07-13.24.03:440][248]LogInit: FAudioDevice initialized.
[2023.02.07-13.24.03:440][248]LogAudio: Display: Audio Device (ID: 25) registered with world 'L_GymVasco'.
[2023.02.07-13.24.03:444][248]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.24.03:445][248]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-14.24.03
[2023.02.07-13.24.03:445][248]LogWorld: Bringing up level for play took: 0.001462
[2023.02.07-13.24.03:447][248]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.07-13.24.03:450][248]PIE: Server logged in
[2023.02.07-13.24.03:450][248]PIE: Play in editor total start time 0.14 seconds.
[2023.02.07-13.24.05:186][349]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.05:669][378]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.05:669][378]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.06:736][442]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.07:004][458]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.07:004][458]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.07:520][489]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.07:920][513]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.07:920][513]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.08:020][519]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.08:020][519]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_11] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.08:936][574]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_12] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.09:204][590]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.09:204][590]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_13] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.09:320][597]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.09:320][597]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_14] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.10:870][690]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.10:870][690]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.11:056][701]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_16] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.11:323][717]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.11:323][717]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_17] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.12:142][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.24.12:142][764]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.24.12:142][764]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.24.12:143][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.24.12:150][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.24.12:155][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.24.12:222][764]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.24.12:222][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.07-13.24.12:224][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.07-13.24.12:228][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.24.12:232][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.07-13.24.12:422][765]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.07-13.24.13:964][846]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.24.13:973][846]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.24.20:157][215]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.24.20:157][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.24.31:976][775]LogSlate: Window 'Message' being destroyed
[2023.02.07-13.24.31:985][775]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/M_TempShockWave.M_TempShockWave
(Selecting 'No' will cause all changes to be lost!)
[2023.02.07-13.24.32:675][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: ================================================
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Total job queries 192, among them cache hits 44 (22.92%)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 121 distinct outputs (81.76%)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Average time worker was idle: 2.27 s
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 2.17 s
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 2.28
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.13 s
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Average processing rate: 1.92 jobs/sec
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Total thread time: 7.81 s
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.61 sec, max 1.61 sec, min 1.60 sec)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.95% of total time (compiled    2 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 41.09% of total time (compiled    2 times, average 1.61 sec, max 1.61 sec, min 1.60 sec)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.90% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display:                                                  FHitProxyPS - 7.07% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.07-13.24.32:926][775]LogShaderCompilers: Display: ================================================
[2023.02.07-13.24.32:979][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.07-13.24.33:013][775]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.24.33:013][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.24.35:684][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.24.35:690][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.24.35:690][928]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 3:24:35 PM)
[2023.02.07-13.24.35:712][928]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.24.35:714][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003109s)
[2023.02.07-13.24.35:714][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003144s)
[2023.02.07-13.24.35:714][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.24.35:715][928]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-13.24.35:715][928]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.07-13.24.35:773][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.07-13.24.35:776][928]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.07-13.24.35:776][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.24.35:776][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.24.35:776][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.24.35:776][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.24.35:776][928]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.24.35:776][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.24.35:776][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.24.35:776][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.24.35:777][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.24.35:777][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.24.35:777][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.24.35:779][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.24.35:811][928]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (WH-1000XM4 Stereo)
[2023.02.07-13.24.35:811][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.24.35:811][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.24.35:811][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.24.35:811][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.07-13.24.35:811][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.07-13.24.35:813][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.07-13.24.35:814][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.07-13.24.35:814][928]LogInit: FAudioDevice initialized.
[2023.02.07-13.24.35:814][928]LogAudio: Display: Audio Device (ID: 26) registered with world 'L_GymVasco'.
[2023.02.07-13.24.35:817][928]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.24.35:818][928]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-14.24.35
[2023.02.07-13.24.35:818][928]LogWorld: Bringing up level for play took: 0.001599
[2023.02.07-13.24.35:820][928]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.07-13.24.35:823][928]PIE: Server logged in
[2023.02.07-13.24.35:823][928]PIE: Play in editor total start time 0.134 seconds.
[2023.02.07-13.24.37:944][ 52]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.38:528][ 87]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.38:528][ 87]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.38:695][ 97]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.38:695][ 97]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.39:329][135]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.39:578][150]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.24.39:578][150]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.24.40:422][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.24.40:422][199]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.24.40:422][199]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.24.40:423][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.24.40:426][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.24.40:432][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.24.40:489][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.24.40:489][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.07-13.24.40:491][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.07-13.24.40:496][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
