Log file open, 02/07/23 15:01:38
[2023.02.07-14.13.17:660][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.13.18:669][491]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.13.18:678][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.13.18:678][491]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:13:18)
[2023.02.07-14.13.18:678][491]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.13.18:727][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049230s)
[2023.02.07-14.13.18:727][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.049283s)
[2023.02.07-14.13.18:727][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.13.18:727][491]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.13.18:727][491]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.02.07-14.13.18:782][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.07-14.13.18:783][491]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-14.13.18:783][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.13.18:783][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.13.18:783][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.13.18:783][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.13.18:783][491]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.13.18:783][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.13.18:783][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.13.18:783][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.13.18:784][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.13.18:784][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.13.18:784][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.13.18:787][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.13.18:892][491]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.13.18:893][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.13.18:893][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.13.18:893][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.13.18:894][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.07-14.13.18:894][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.07-14.13.18:896][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-14.13.18:896][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-14.13.18:896][491]LogInit: FAudioDevice initialized.
[2023.02.07-14.13.18:896][491]LogAudio: Display: Audio Device (ID: 8) registered with world 'BatsGym'.
[2023.02.07-14.13.18:942][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.13.18:942][491]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.13.18:945][491]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.13.18
[2023.02.07-14.13.18:945][491]LogWorld: Bringing up level for play took: 0.002347
[2023.02.07-14.13.18:947][491]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.07-14.13.18:955][491]PIE: Server logged in
[2023.02.07-14.13.18:957][491]PIE: Play in editor total start time 0,28 seconds.
[2023.02.07-14.13.18:990][491]LogViewport: Scene viewport resized to 1913x1000, mode Windowed.
[2023.02.07-14.13.25:151][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.13.25:151][809]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.13.25:152][809]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.13.25:167][809]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.13.25:167][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.13.25:171][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.13.25:179][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.13.25:236][809]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.13.25:236][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-14.13.25:239][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-14.13.25:260][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.07-14.13.25:320][810]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.07-14.13.33:826][289]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.07-14.13.33:962][289]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.129 s
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: 
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: Stack: 
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff92aa9c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff92a9d8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff92aa99948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff92a8b1e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff92aa434b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff92aa415c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a06213be UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a06211fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:962][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a0624edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a0624edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a06211fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a0624edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99fd30537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff99feca9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a031c4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a031c9cd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a0340a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a031cb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a035ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9a035e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff7a43895af UnrealEditor.exe!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff7a43a287d UnrealEditor.exe!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff7a43a296a UnrealEditor.exe!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff7a43a5680 UnrealEditor.exe!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff7a43b71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff7a43ba516 UnrealEditor.exe!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9f39626bd KERNEL32.DLL!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: [Callstack] 0x00007ff9f4a6dfb8 ntdll.dll!UnknownFunction []
[2023.02.07-14.13.33:963][289]LogOutputDevice: Error: 
[2023.02.07-14.13.33:968][289]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.07-14.13.35:310][289]LogStats:                    SendNewReport -  1.342 s
[2023.02.07-14.13.35:310][289]LogStats:             FDebug::EnsureFailed -  1.484 s
[2023.02.07-14.13.37:866][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.13.37:957][434]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.13.37:958][434]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileA66CDB294C5FF92D74D92297EA598330.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
