Log file open, 02/08/23 13:16:41
[2023.02.08-12.41.03:599][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.41.03:662][313]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.41.03:663][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.08-12.41.03:665][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.08-12.41.03:676][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.08-12.41.03:702][314]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.08-12.41.08:749][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.41.08:846][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.41.08:872][598]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.41.08:874][598]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatAD891608427C4BE03AE8AC923EE1298C.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.41.08:882][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 4.32 sec)
[2023.02.08-12.41.08:892][598]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.41.08:892][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.41.11:372][742]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.08-12.41.11:496][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.08-12.41.12:440][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.41.12:449][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.41.12:449][789]PIE: New page: PIE session: BatsGym (8 Feb 2023, 14:41:12)
[2023.02.08-12.41.12:449][789]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.41.12:499][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049611s)
[2023.02.08-12.41.12:499][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.049659s)
[2023.02.08-12.41.12:499][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.41.12:499][789]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-12.41.12:500][789]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.02.08-12.41.12:565][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.08-12.41.12:567][789]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.08-12.41.12:567][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.41.12:567][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.41.12:567][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.41.12:567][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.41.12:567][789]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.41.12:567][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.41.12:567][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.41.12:567][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.41.12:568][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.41.12:568][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.41.12:568][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.41.12:571][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.41.12:626][789]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-12.41.12:626][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.41.12:626][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.41.12:626][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.41.12:628][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.08-12.41.12:628][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.08-12.41.12:629][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.08-12.41.12:629][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.08-12.41.12:629][789]LogInit: FAudioDevice initialized.
[2023.02.08-12.41.12:629][789]LogAudio: Display: Audio Device (ID: 16) registered with world 'BatsGym'.
[2023.02.08-12.41.12:690][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.41.12:690][789]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.41.12:692][789]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.41.12
[2023.02.08-12.41.12:692][789]LogWorld: Bringing up level for play took: 0.002216
[2023.02.08-12.41.12:695][789]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.08-12.41.12:704][789]PIE: Server logged in
[2023.02.08-12.41.12:707][789]PIE: Play in editor total start time 0,258 seconds.
[2023.02.08-12.41.12:731][789]LogViewport: Scene viewport resized to 1950x1480, mode Windowed.
[2023.02.08-12.41.18:445][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.41.18:445][ 36]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.41.18:446][ 36]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-12.41.18:457][ 36]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.41.18:458][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.41.18:461][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.41.18:468][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.41.18:531][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.08-12.41.18:533][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.08-12.41.18:544][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.08-12.41.18:566][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.08-12.41.21:717][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.41.21:829][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.41.21:857][197]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.41.21:858][197]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat050387044D90FE4E749DC2B16A28D37A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.41.21:870][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 4.48 sec)
[2023.02.08-12.41.21:879][197]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.41.21:879][197]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.41.28:713][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.41.28:801][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.41.28:828][578]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.41.28:828][578]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat8137C9264292C8061E6BF8B42E05F711.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.41.28:840][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 4.60 sec)
[2023.02.08-12.41.28:850][578]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.41.28:850][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.41.32:765][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.41.32:874][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.41.32:900][796]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.41.32:901][796]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatEE6E4E80405E4347D73F388A5D0E6EEF.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.41.32:912][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 4.75 sec)
[2023.02.08-12.41.32:922][796]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.41.32:922][796]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.41.33:356][820]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.08-12.41.33:483][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.08-12.41.34:062][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.41.34:161][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.41.34:187][839]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.41.34:188][839]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatC482BE8B43F6AC9F3CC0B8A7B6E991EB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.41.34:201][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 4.89 sec)
[2023.02.08-12.41.34:209][839]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.41.34:209][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.41.34:473][855]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.41.34:481][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.41.34:481][855]PIE: New page: PIE session: BatsGym (8 Feb 2023, 14:41:34)
[2023.02.08-12.41.34:482][855]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.41.34:531][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049416s)
[2023.02.08-12.41.34:531][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.049472s)
[2023.02.08-12.41.34:532][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.41.34:532][855]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-12.41.34:532][855]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.02.08-12.41.34:598][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.08-12.41.34:601][855]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.08-12.41.34:601][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.41.34:601][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.41.34:601][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.41.34:601][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.41.34:601][855]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.41.34:601][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.41.34:601][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.41.34:601][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.41.34:601][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.41.34:602][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.41.34:602][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.41.34:604][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.41.34:659][855]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-12.41.34:659][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.41.34:659][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.41.34:659][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.41.34:660][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.08-12.41.34:660][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.08-12.41.34:662][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.08-12.41.34:662][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.08-12.41.34:662][855]LogInit: FAudioDevice initialized.
[2023.02.08-12.41.34:662][855]LogAudio: Display: Audio Device (ID: 17) registered with world 'BatsGym'.
[2023.02.08-12.41.34:721][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.41.34:722][855]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.41.34:724][855]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.41.34
[2023.02.08-12.41.34:724][855]LogWorld: Bringing up level for play took: 0.002466
[2023.02.08-12.41.34:727][855]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.08-12.41.34:735][855]PIE: Server logged in
[2023.02.08-12.41.34:739][855]PIE: Play in editor total start time 0,257 seconds.
[2023.02.08-12.41.34:752][855]LogViewport: Scene viewport resized to 1953x1500, mode Windowed.
[2023.02.08-12.41.40:974][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.41.40:974][140]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.41.40:975][140]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-12.41.40:986][140]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.41.40:986][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.41.40:989][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.41.40:997][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.41.41:060][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.41.41:061][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.08-12.41.41:063][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.08-12.41.41:073][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.08-12.41.41:099][141]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.08-12.41.44:959][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.41.45:053][355]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.41.45:078][355]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.41.45:079][355]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatDCC8497642E076FF36A0149F14F43472.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.41.45:091][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 5.02 sec)
[2023.02.08-12.41.45:099][355]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.41.45:099][355]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.41.45:442][373]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.08-12.41.45:563][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.08-12.41.46:233][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.41.46:336][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.41.46:355][391]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.41.46:356][391]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatAAEC1D014A7A24B240DC2D8663342B3D.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.41.46:365][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 5.15 sec)
[2023.02.08-12.41.46:372][391]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.41.46:372][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.41.46:588][404]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.41.46:596][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.41.46:596][404]PIE: New page: PIE session: BatsGym (8 Feb 2023, 14:41:46)
[2023.02.08-12.41.46:596][404]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.41.46:636][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039519s)
[2023.02.08-12.41.46:636][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.039557s)
[2023.02.08-12.41.46:636][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.41.46:636][404]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-12.41.46:636][404]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.02.08-12.41.46:700][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.08-12.41.46:702][404]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.08-12.41.46:703][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.41.46:703][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.41.46:703][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.41.46:703][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
