Log file open, 02/07/23 14:55:26
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.39% of total time (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.10% of total time (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.56% of total time (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.95% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display: ================================================
[2023.02.07-13.59.55:583][584]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.59.55:583][584]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.59.57:054][649]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.59.57:054][649]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.59.57:696][677]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.59.57:696][677]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.00:155][786]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.00:155][786]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.00:704][810]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.00:704][810]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.01:573][848]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.01:573][848]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.02:453][886]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.02:454][886]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_6] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.02:938][906]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.03:355][924]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.03:355][924]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.04:107][955]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.04:107][955]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.04:380][967]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.04:380][967]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.04:545][974]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_12] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.04:612][977]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.04:613][977]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_11] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.05:208][  2]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.05:208][  2]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_13] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.05:446][ 12]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.05:447][ 12]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_14] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.05:615][ 19]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.05:616][ 19]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.05:781][ 26]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.05:782][ 26]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_16] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.05:938][ 33]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.05:938][ 33]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_17] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.06:197][ 44]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.06:373][ 51]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.06:373][ 51]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.07:152][ 84]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.07:152][ 84]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_20] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.07:297][ 90]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.07:297][ 90]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_21] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.07:468][ 97]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.07:468][ 97]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.07:609][103]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.07:609][103]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_23] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.10:025][206]PIE: Warning: BP_FirstPersonProjectile_C_25.SoundWave Cone has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.10:026][206]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.10:026][206]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_25
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:01E3
[2023.02.07-14.00.10:026][206]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Add Impulse at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.02.07-14.00.10:027][206]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_25] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.10:505][226]PIE: Warning: BP_FirstPersonProjectile_C_27.SoundWave Cone has to have 'Simulate Physics' enabled if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.00.10:505][226]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_26] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.10:506][226]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_27
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:01E3
[2023.02.07-14.00.10:506][226]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Add Impulse at Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2023.02.07-14.00.10:506][226]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_27] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.00.11:351][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.00.11:351][262]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.00.11:351][262]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.00.11:353][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.00.11:353][262]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-14.00.11:376][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.00.11:380][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.00.11:402][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.00.11:402][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-14.00.11:407][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-14.00.11:453][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.00.11:460][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.07-14.00.11:769][263]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.07-14.00.14:145][330]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.00.14:205][330]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.02.52:522][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.02.52:890][872]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-14.02.52:954][872]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-14.02.52:954][872]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-14.02.52:954][872]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 56 us)
[2023.02.07-14.02.52:955][872]LogWorldPartition: Display: GenerateStreaming took 829 us (total: 1 ms)
[2023.02.07-14.02.52:963][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.02.52:963][872]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 16:02:52)
[2023.02.07-14.02.52:964][872]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.02.52:979][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015938s)
[2023.02.07-14.02.52:980][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016017s)
[2023.02.07-14.02.52:980][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.02.52:981][872]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-14.02.52:982][872]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-14.02.52:982][872]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-14.02.52:982][872]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-14.02.52:986][872]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-14.02.52:986][872]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.30 sec)
[2023.02.07-14.02.52:986][872]LogPlayLevel: PIE: World Init took: (0.007071s)
[2023.02.07-14.02.53:009][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-14.02.53:011][872]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-14.02.53:011][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.02.53:011][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.02.53:011][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.02.53:011][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.02.53:011][872]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.02.53:011][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.02.53:011][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.02.53:011][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.02.53:012][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.02.53:012][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.02.53:012][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.02.53:017][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.02.53:147][872]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-14.02.53:149][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.02.53:149][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.02.53:149][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.02.53:152][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-14.02.53:152][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-14.02.53:157][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-14.02.53:157][872]LogInit: FAudioDevice initialized.
[2023.02.07-14.02.53:157][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-14.02.53:157][872]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.07-14.02.53:163][872]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.02.53:171][872]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-15.02.53
[2023.02.07-14.02.53:172][872]LogWorld: Bringing up level for play took: 0.008322
[2023.02.07-14.02.53:177][872]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.07-14.02.53:184][872]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-14.02.53:185][872]PIE: Server logged in
[2023.02.07-14.02.53:186][872]PIE: Play in editor total start time 0,297 seconds.
[2023.02.07-14.02.54:632][902]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-14.02.54:632][902]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-14.02.54:977][917]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_18 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
